DATE,Price
02-Mar-17,1259.41
03-Mar-17,1285.14
04-Mar-17,1287
05-Mar-17,1270.93
06-Mar-17,1275.2
07-Mar-17,1279.5
08-Mar-17,1157.39
09-Mar-17,1192.47
10-Mar-17,1192.09
11-Mar-17,1179.16
12-Mar-17,1227.49
13-Mar-17,1227.68
14-Mar-17,1245.37
15-Mar-17,1257.4
16-Mar-17,1257
17-Mar-17,1091.17
18-Mar-17,952.23
19-Mar-17,967.69
20-Mar-17,1049.08
21-Mar-17,1118.63
22-Mar-17,1113
23-Mar-17,1038.79
24-Mar-17,941.92
25-Mar-17,927.93
26-Mar-17,956.79
27-Mar-17,1037.23
28-Mar-17,1041.04
29-Mar-17,1040.58
30-Mar-17,1037.9
31-Mar-17,1034.74
01-Apr-17,1086.93
02-Apr-17,1099.17
03-Apr-17,1079.99
04-Apr-17,1141.6
05-Apr-17,1133.08
06-Apr-17,1133.53
07-Apr-17,1190.45
08-Apr-17,1181.15
09-Apr-17,1184.03
10-Apr-17,1207.74
11-Apr-17,1226.62
12-Apr-17,1219.09
13-Apr-17,1180.02
14-Apr-17,1185.26
15-Apr-17,1170.36
16-Apr-17,1186.93
17-Apr-17,1205.63
18-Apr-17,1176.97
19-Apr-17,1217.93
20-Apr-17,1241.69
21-Apr-17,1236.63
22-Apr-17,1261.31
23-Apr-17,1257.99
24-Apr-17,1240.84
25-Apr-17,1279.41
26-Apr-17,1309.11
27-Apr-17,1288.02
28-Apr-17,1331.29
29-Apr-17,1334.98
30-Apr-17,1333
01-May-17,1417.17
02-May-17,1452.08
03-May-17,1447.55
04-May-17,1508.29
05-May-17,1533.34
06-May-17,1518.75
07-May-17,1535.87
08-May-17,1640.62
09-May-17,1651.1
10-May-17,1762.89
11-May-17,1820.99
12-May-17,1829
13-May-17,1771.92
14-May-17,1776.32
15-May-17,1780
16-May-17,1739.03
17-May-17,1807.49
18-May-17,1783.98
19-May-17,1961.52
20-May-17,2052.91
21-May-17,2008.84
22-May-17,2090.66
23-May-17,2287.71
24-May-17,2256.32
25-May-17,2387.21
26-May-17,2211.98
27-May-17,2279.82
28-May-17,2192.98
29-May-17,2275.93
30-May-17,2290.02
31-May-17,2285.93
01-Jun-17,2399.24
02-Jun-17,2409.93
03-Jun-17,2525.77
04-Jun-17,2516.17
05-Jun-17,2529.53
06-Jun-17,2883.31
07-Jun-17,2664.92
08-Jun-17,2683.03
09-Jun-17,2827.49
10-Jun-17,2845.37
11-Jun-17,2898.63
12-Jun-17,2657.68
13-Jun-17,2748.19
14-Jun-17,2706
15-Jun-17,2442.48
16-Jun-17,2464.96
17-Jun-17,2477.94
18-Jun-17,2507.39
19-Jun-17,2617.21
20-Jun-17,2600
21-Jun-17,2671.04
22-Jun-17,2727.29
23-Jun-17,2713.48
24-Jun-17,2589.16
25-Jun-17,2512.37
26-Jun-17,2502.03
27-Jun-17,2517.9
28-Jun-17,2585.35
29-Jun-17,2558.3
30-Jun-17,2477.64
01-Jul-17,2501.19
02-Jul-17,2421.26
03-Jul-17,2561.23
04-Jul-17,2599.73
05-Jul-17,2598.89
06-Jul-17,2609.97
07-Jul-17,2491.2
08-Jul-17,2502.86
09-Jul-17,2536.24
10-Jul-17,2366.17
11-Jul-17,2327.09
12-Jul-17,2385.75
13-Jul-17,2354.78
14-Jul-17,2338.49
15-Jul-17,2059
16-Jul-17,1931.21
17-Jul-17,1910.96
18-Jul-17,2320.12
19-Jul-17,2264.77
20-Jul-17,2265.21
21-Jul-17,2682.2
22-Jul-17,2807.61
23-Jul-17,2825.51
24-Jul-17,2751.82
25-Jul-17,2561
26-Jul-17,2564.3
27-Jul-17,2647.63
28-Jul-17,2781.64
29-Jul-17,2784.8
30-Jul-17,2745.96
31-Jul-17,2866.43
01-Aug-17,2862.9
02-Aug-17,2693.63
03-Aug-17,2794.12
04-Aug-17,2790
05-Aug-17,3218.12
06-Aug-17,3252.56
07-Aug-17,3210.2
08-Aug-17,3457.37
09-Aug-17,3357.33
10-Aug-17,3340.28
11-Aug-17,3632.51
12-Aug-17,3852.8
13-Aug-17,3868.52
14-Aug-17,4282.99
15-Aug-17,4217.03
16-Aug-17,4179.97
17-Aug-17,4328.73
18-Aug-17,4130.44
19-Aug-17,4104.71
20-Aug-17,4157.96
21-Aug-17,4043.72
22-Aug-17,3986.28
23-Aug-17,4174.95
24-Aug-17,4340.32
25-Aug-17,4331.77
26-Aug-17,4360.51
27-Aug-17,4354.31
28-Aug-17,4339.05
29-Aug-17,4607.99
30-Aug-17,4594.99
31-Aug-17,4582.52
01-Sep-17,4911.74
02-Sep-17,4580.39
03-Sep-17,4585.57
04-Sep-17,4344.1
05-Sep-17,4488.72
06-Sep-17,4385.02
07-Sep-17,4654.66
08-Sep-17,4310.75
09-Sep-17,4312.26
10-Sep-17,4329.96
11-Sep-17,4248.09
12-Sep-17,4198.59
13-Sep-17,3961.27
14-Sep-17,3319.63
15-Sep-17,3216.43
16-Sep-17,3763.63
17-Sep-17,3746.06
18-Sep-17,3678.53
19-Sep-17,3943.41
20-Sep-17,3977.56
21-Sep-17,3894.48
22-Sep-17,3637.5
23-Sep-17,3776.39
24-Sep-17,3777.62
25-Sep-17,3942.56
26-Sep-17,3910.31
27-Sep-17,3881
28-Sep-17,4201.99
29-Sep-17,4193.57
30-Sep-17,4164.27
01-Oct-17,4360.72
02-Oct-17,4386.88
03-Oct-17,4394.07
04-Oct-17,4225.18
05-Oct-17,4338.85
06-Oct-17,4318.58
07-Oct-17,4376.19
08-Oct-17,4602.28
09-Oct-17,4605.66
10-Oct-17,4782.28
11-Oct-17,4819.49
12-Oct-17,4822.17
13-Oct-17,5563.81
14-Oct-17,5739.44
15-Oct-17,5825.99
16-Oct-17,5711.21
17-Oct-17,5603.71
18-Oct-17,5594.66
19-Oct-17,5727.63
20-Oct-17,5979.46
21-Oct-17,5986.44
22-Oct-17,5983.18
23-Oct-17,5876.08
24-Oct-17,5900.59
25-Oct-17,5669.62
26-Oct-17,5893.14
27-Oct-17,5889.82
28-Oct-17,5776.7
29-Oct-17,6155.43
30-Oct-17,6136.49
31-Oct-17,6388.65
01-Nov-17,6665.31
02-Nov-17,6751.98
03-Nov-17,7197.72
04-Nov-17,7437.54
05-Nov-17,7365.99
06-Nov-17,6989.07
07-Nov-17,7092.13
08-Nov-17,7128.64
09-Nov-17,7158.04
10-Nov-17,6719.4
11-Nov-17,6569.22
12-Nov-17,5716.3
13-Nov-17,6550.23
14-Nov-17,6493.63
15-Nov-17,7301.43
16-Nov-17,7815.03
17-Nov-17,7868.77
18-Nov-17,7817.14
19-Nov-17,8007.65
20-Nov-17,8049.72
21-Nov-17,8059.8
22-Nov-17,8268.04
23-Nov-17,8236.72
24-Nov-17,8250.98
25-Nov-17,8707.41
26-Nov-17,8768.8
27-Nov-17,9718.3
28-Nov-17,9952.51
29-Nov-17,9919
30-Nov-17,10147.37
01-Dec-17,10883.91
02-Dec-17,10879.88
03-Dec-17,11332.62
04-Dec-17,11584.83
05-Dec-17,11591.22
06-Dec-17,13540.98
07-Dec-17,16501.97
08-Dec-17,16860.88
09-Dec-17,15142.83
10-Dec-17,14869.81
11-Dec-17,15068.95
12-Dec-17,17276.39
13-Dec-17,16808.37
14-Dec-17,16252.31
15-Dec-17,17771.9
16-Dec-17,19498.68
17-Dec-17,19279.9
18-Dec-17,18961.86
19-Dec-17,17737.11
20-Dec-17,17382.94
21-Dec-17,16047.51
22-Dec-17,15190.95
23-Dec-17,13776.61
24-Dec-17,13949.18
25-Dec-17,14119.03
26-Dec-17,13740.94
27-Dec-17,15589.32
28-Dec-17,14380.58
29-Dec-17,14214.01
30-Dec-17,13215.57
31-Dec-17,14165.58
01-Jan-18,13796
02-Jan-18,15005.86
03-Jan-18,15053.26
04-Jan-18,15039.24
05-Jan-18,17174.12
06-Jan-18,17319.2
07-Jan-18,17155.95
08-Jan-18,15265.91
09-Jan-18,14714.25
10-Jan-18,14437.42
11-Jan-18,13296.79
12-Jan-18,13912.88
13-Jan-18,13791.19
14-Jan-18,13852.92
15-Jan-18,14012.2
16-Jan-18,13554.14
17-Jan-18,11116.95
18-Jan-18,11345.42
19-Jan-18,11174.82
20-Jan-18,12950.79
21-Jan-18,11505.23
22-Jan-18,11513.42
23-Jan-18,11223.06
24-Jan-18,11282.26
25-Jan-18,11392.03
26-Jan-18,10969.82
27-Jan-18,11524.78
28-Jan-18,11431.37
29-Jan-18,11212.66
30-Jan-18,10184.06
31-Jan-18,10082.52
01-Feb-18,9083.26
02-Feb-18,8901.9
03-Feb-18,8852.73
04-Feb-18,8400.65
05-Feb-18,6838.82
06-Feb-18,6925.46
07-Feb-18,8099.96
08-Feb-18,8240.54
09-Feb-18,8245.08
10-Feb-18,8319.88
11-Feb-18,8343.46
12-Feb-18,8068.02
13-Feb-18,8597.77
14-Feb-18,9334.63
15-Feb-18,9471.64
16-Feb-18,10127.16
17-Feb-18,10841.99
18-Feb-18,11085.83
19-Feb-18,11110.97
20-Feb-18,11390.39
21-Feb-18,11245.98
22-Feb-18,9931.07
23-Feb-18,10162.12
24-Feb-18,10171.3
25-Feb-18,9696.59
26-Feb-18,10348.6
27-Feb-18,10319.46
28-Feb-18,10370.17
01-Mar-18,11009.38
02-Mar-18,10931.12
03-Mar-18,11326.95
04-Mar-18,11430.18
05-Mar-18,11516.83
06-Mar-18,10763.2
07-Mar-18,10118.06
08-Mar-18,9920.46
09-Mar-18,9089.28
10-Mar-18,8746
11-Mar-18,8777.37
12-Mar-18,9182.84
13-Mar-18,9154.7
14-Mar-18,9153.54
15-Mar-18,8358.12
16-Mar-18,8530.4
17-Mar-18,8297.89
18-Mar-18,8171.42
19-Mar-18,8412.03
20-Mar-18,8605.64
21-Mar-18,8947.75
22-Mar-18,8690.41
23-Mar-18,8725.37
24-Mar-18,8662.38
25-Mar-18,8617.3
26-Mar-18,8457.96
27-Mar-18,7876.2
28-Mar-18,7960.38
29-Mar-18,7950.61
30-Mar-18,6882.53
31-Mar-18,6935.48
01-Apr-18,6937.56
02-Apr-18,7035.85
03-Apr-18,7410.44
04-Apr-18,7426.48
05-Apr-18,6826.51
06-Apr-18,6603.88
07-Apr-18,6634.68
08-Apr-18,7017.66
09-Apr-18,6699.27
10-Apr-18,6784.41
